#account_id,games,race_type,is_win
1843485923,11,1011,1
1843485923,7,1011,0
1843485923,4,1010,1
1843548517,1,1010,1
1843629477,3,1010,1
1843727394,1,1010,1
1844426699,2,1010,1
1844464404,4,1010,1
1844464404,1,1011,1
1844464404,2,1011,0
1844464404,3,1010,0
1844735998,4,1010,1
1844948878,1,1010,1
1845030494,2,1010,1
1845138729,1,1022,1
1845138729,1,1022,0
1845218886,3,1010,1
1845377102,1,1022,0
1845377852,2,1010,1
1845388762,2,1010,1
1845398444,2,1010,1
1845520947,2,1010,1
1845569141,1,1010,0
1845569141,2,1010,1
1845596714,1,1010,0
1845596714,1,1010,1
1845620615,2,1010,1
1845622045,3,1011,0
1845622045,1,1010,0
1845622045,13,1011,1
1845622045,6,1010,1
1845623838,1,1022,1
1845623838,2,1011,1
1845623838,6,1010,1
1845623838,2,1022,0
1845623838,2,1010,0
1845623838,2,1011,0
1845735550,1,1010,1
1845810486,3,1010,1
1845885832,1,1010,1
1845897108,2,1010,1
1845921775,1,1010,1
1845929052,1,1011,0
1845929052,7,1010,1
1845929052,1,1010,0
1845929052,1,1022,0
1845979326,1,1010,1
1845984196,1,1011,0
1845984196,8,1010,1
1845984196,2,1011,1
1846096849,1,1010,0
1846132017,5,1010,0
1846132017,2,1011,1
1846132017,15,1010,1
1846133454,1,1011,1
1846133454,2,1010,1
1846151865,1,1010,1
1846167567,1,1010,1
1846181362,1,1010,1
1846204409,1,1010,1
1846217383,1,1010,1
1846225561,2,1010,1
1846225561,1,1010,0
1846290483,2,1011,1
1846290483,10,1010,1
1846295031,5,1011,0
1846295031,13,1010,1
1846295031,9,1011,1
1846295031,1,1010,0
1846314031,3,1010,0
1846314031,1,1011,1
1846314031,4,1010,1
1846349986,3,1010,1
1846349986,1,1011,1
1846349986,2,1010,0
1846375221,1,1010,1
1846388114,2,1010,1
1846406026,1,1010,1
1846406026,1,1010,0
1846451140,3,1010,1
1846451140,1,1011,1
1846451140,2,1010,0
1846451414,1,1010,0
1846477600,1,1010,0
1846487795,1,1010,1
1846491937,1,1010,1
1846491937,1,1010,0
1846552670,3,1010,1
1846570128,1,1010,0
1846570128,2,1010,1
1846593036,4,1010,1
1846593036,1,1011,1
1846630141,1,1010,1
1846630141,1,1011,0
1846696050,1,1010,1
1846758360,1,1011,1
1846758360,4,1010,1
1846778867,8,1010,1
1846778867,2,1010,0
1846778985,1,1011,0
1846778985,3,1010,1
1846778985,4,1010,0
1846785428,1,1010,1
1846837062,2,1011,0
1846837062,4,1011,1
1846837062,1,1010,1
1846995607,3,1010,1
1847016603,1,1022,0
1847016603,1,1011,1
1847030222,1,1010,1
1847073300,2,1010,1
1847242110,1,1010,1
1847332697,2,1010,1
1847402979,1,1010,1
1847481349,1,1010,1
1847536010,4,1010,1
1847541688,2,1010,1
1847657348,1,1010,1
1847711347,5,1010,0
1847711347,5,1010,1
1847711347,2,1011,0
1847711347,3,1011,1
1847785759,1,1010,1
1847871642,1,1010,1
1847878372,2,1010,1
1847888057,2,1011,1
1847888057,5,1011,0
1847888057,7,1010,1
1847931730,1,1010,1
1847984639,2,1010,1
1847984639,1,1011,1
1848001531,6,1010,1
1848028741,1,1010,1
1848150041,1,1010,0
1848150041,7,1010,1
1848150041,3,1011,1
1848150041,1,1022,0
1848150305,1,1010,1
1848153816,2,1010,1
1848370120,2,1010,1
1848402767,1,1011,1
1848402767,1,1022,1
1848402767,3,1010,1
1848402767,2,1011,0
1848407147,1,1010,0
1848407147,1,1011,0
1848407147,3,1010,1
1848410339,2,1010,1
1848417682,3,1010,0
1848417682,6,1010,1
1848426412,2,1010,1
1848456855,4,1011,1
1848456855,2,1010,1
1848457117,1,1010,1
1848528534,1,1010,1
1848560240,1,1010,1
1848599471,5,1010,1
1848601473,2,1010,0
1848601473,3,1010,1
1848601523,1,1010,0
1848601523,3,1010,1
1848727322,5,1010,1
1848777005,1,1010,1
1848786926,3,1010,1
1848886113,1,1010,1
1849145054,2,1010,1
1849178145,1,1010,1
1849381705,2,1010,1
1849456487,2,1011,0
1849456487,10,1010,1
1849456487,1,1010,0
1849456487,2,1011,1
1849457806,2,1011,1
1849457806,5,1010,1
1849457806,1,1022,0
1849610664,3,1010,0
1849610664,3,1010,1
1849649565,2,1010,1
1849658539,5,1010,1
1849658539,1,1011,1
1849658539,1,1011,0
1849716225,1,1010,1
1849731911,1,1011,0
1849731911,3,1011,1
1849731911,1,1010,0
1849731911,2,1010,1
1849846032,1,1010,0
1849846032,1,1011,1
1849846032,1,1011,0
1849846032,3,1010,1
1850057875,2,1010,1
1850124701,3,1010,1
1850124701,2,1010,0
1850124701,2,1011,0
1850281028,1,1010,1
1850301988,1,1010,0
